Code Fragments,phenotype,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count,Epoch Complete
[D0 ~ D0 D4 | |][dc][dc][D5 D1 ~ |][dc][D4 D0 &],1.0,1.0,1.0,4,86.64235951927847,99981,97533,0.5,0.006880612911214182,533,533,True
[D4 D0 & ~][D1 D0 |][D1 D5 ~ |][dc][D1 D3 |][dc],0.0,0.49947643979057593,0.49947643979057593,1,76.18799126546871,99992,97565,0.6666666666666666,0.0015125975310725898,477,955,True
[dc][dc][D3 D1 &][dc][D0 D3 & D3 nand][dc],1.0,1.0,1.0,3,85.6717993305799,99997,97574,0.3333333333333333,0.005102652662088831,331,331,True
[D0 D4 |][D3 D1 D5 | |][D5 D0 D0 nand nor][D1 D3 &][dc][D0 D3 nor D1 |],0.0,1.0,1.0,1,92.24119081016393,99992,97655,0.8333333333333334,0.0018313095694634373,183,183,True
[D2 D0 nand][dc][D5 D5 | D1 D2 nor &][dc][dc][D4 D0 &],1.0,1.0,1.0,1,90.70242667088903,99955,97660,0.5,0.001800759730843067,91,91,True
[D2 D0 | D1 ~ &][dc][D1 D0 nor][D4 D3 | D3 nand][dc][dc],1.0,1.0,1.0,2,72.84574664819398,99969,97674,0.5,0.0028924846212381563,90,90,True
[D0 D2 |][dc][dc][D0 ~ D5 |][dc][D1 D0 D1 & &],1.0,1.0,1.0,2,89.86788752871027,99986,97686,0.5,0.003568382432475202,320,320,True
[D2 D0 | D1 ~ &][D4 D0 | D1 D3 nand nand][dc][D1 D4 nand D2 D1 nor |][dc][dc],1.0,1.0,1.0,1,86.56835145595338,99999,97704,0.5,0.001718683909450277,135,135,True
[D4 D3 nand][dc][D2 D2 | D2 |][D2 D5 nand][D1 D1 | D4 ~ |][dc],0.0,0.7507002801120448,0.7507002801120448,1,72.8873922328404,99888,97732,0.6666666666666666,0.0014470691208219716,268,357,True
[D1 D2 | ~][dc][D2 D0 D1 | nor][dc][D4 D0 nand][D1 D1 nand],0.0,1.0,1.0,1,92.83450110013449,99959,97734,0.6666666666666666,0.0018430888494373955,221,221,True
[D1 D2 | ~][dc][D2 ~ D0 |][D3 D3 ~ |][dc][dc],0.0,0.6660268714011516,0.6660268714011516,1,83.1274680766457,99982,97781,0.5,0.0016503703653103037,347,521,True
[dc][D5 ~ ~][D5 D4 D3 | &][D0 ~ D5 |][D0 D4 D1 nor |][D4 D0 &],1.0,1.0,1.0,1,100.65906955887492,99981,97788,0.8333333333333334,0.001998433841946254,304,304,True
[D0 ~ D0 D4 | |][dc][D1 D4 D4 | |][D5 D1 ~ |][dc][D1 D0 D1 & &],1.0,1.0,1.0,1,89.86788752871027,99986,97788,0.6666666666666666,0.001784191216237601,306,306,True
[D3 ~ ~][D4 D0 | D1 D3 nand nand][D5 D0 nor][D1 D4 nand D2 D1 nor |][dc][dc],1.0,1.0,1.0,1,80.10232687108831,99999,97806,0.6666666666666666,0.001590310754305098,129,129,True
[dc][dc][D3 D0 ~ |][D0 ~ D5 |][D1 D5 nor ~][dc],1.0,0.6299559471365639,0.6299559471365639,1,88.95208239430113,99997,97853,0.5,0.0017660092880591282,715,1135,True
[D2 D0 | D1 ~ &][D4 D0 | D1 D3 nand nand][dc][dc][dc][dc],1.0,1.0,1.0,2,86.56835145595454,99999,97908,0.3333333333333333,0.0034373678189006003,123,123,True
[dc][D5 ~ ~][D0 D4 nor D1 |][dc][D0 D5 D0 nand |][D1 D0 D1 & &],1.0,1.0,1.0,1,89.86788752871027,99986,97946,0.6666666666666666,0.001784191216237601,283,283,True
[D5 D1 D5 nand nand][D3 D1 D5 | |][D5 D0 D5 nor nor][D2 D5 nand][dc][D0 D3 nor D1 |],0.0,1.0,1.0,2,90.64778905691148,99992,97952,0.8333333333333334,0.003599349967028684,280,280,True
[D3 ~ ~][D4 D0 | D1 D3 nand nand][dc][dc][D0 ~][D4 D4 D5 nor nand],1.0,1.0,1.0,1,86.75966066778767,99999,97959,0.6666666666666666,0.001722482064995338,360,360,True
[dc][dc][D5 D4 D3 | &][D5 D1 ~ |][D0 D5 D0 nand |][D4 D0 &],1.0,1.0,1.0,1,100.65906955887492,99981,97966,0.6666666666666666,0.001998433841946254,278,278,True
[D4 ~ ~][dc][D5 D0 D5 nor nor][dc][D1 D1 | D4 ~ |][D0 D3 nor D1 |],0.0,1.0,1.0,1,84.029925582409,99966,98001,0.6666666666666666,0.0016682872964754675,156,156,True
[D3 D2 &][D4 D0 | D1 D3 nand nand][D0 D1 | ~][dc][dc][dc],1.0,1.0,1.0,2,89.74322127385447,99999,98010,0.5,0.003563432311959598,78,78,True
[D1 D2 | ~][dc][D5 D2 D1 | nand][D1 D0 ~ |][dc][dc],0.0,1.0,1.0,1,92.83450110013449,99959,98040,0.5,0.0018430888494373955,191,191,True
[D3 D2 &][D4 D0 | D1 D3 nand nand][D2 D4 | D3 |][D4 D5 D1 nor |][D0 ~][dc],1.0,1.0,1.0,2,88.17317950513595,99999,98061,0.8333333333333334,0.0035010906945052247,76,76,True
[dc][dc][D2 D0 nor][dc][D4 D0 nand][dc],0.0,0.636144578313253,0.636144578313253,2,81.36325007843841,99959,98072,0.3333333333333333,0.003230688961462817,264,415,True
[dc][dc][D5 D0 D5 nor nor][D5 D0 nand D2 D5 & nand][dc][D0 D3 nor D1 |],0.0,1.0,1.0,3,90.64778905691148,99992,98103,0.5,0.005399024950543026,260,260,True
[D3 ~ ~][dc][D3 D1 &][D0 D0 nor][dc][D3 D5 &],1.0,1.0,1.0,3,91.53502417872902,99997,98110,0.6666666666666666,0.0054518690916911736,148,148,True
[D0 ~ D0 D4 | |][dc][dc][D5 D1 ~ |][D3 ~ D0 nand][D4 D3 |],1.0,0.6800445930880713,0.6800445930880713,1,89.49498432287012,99999,98170,0.6666666666666666,0.0017767877861285504,610,897,True
[dc][D4 D1 nand D0 |][D5 D0 D0 nand nor][D2 D5 nand][dc][D1 D0 nand D5 nor],0.0,1.0,1.0,1,90.64778905691148,99992,98181,0.6666666666666666,0.001799674983514342,248,248,True
[D3 ~ ~][dc][D3 D1 &][D0 ~ D5 |][dc][dc],1.0,1.0,1.0,3,96.0401368876632,99997,98186,0.5,0.00572019572352191,390,390,True
[dc][D1 ~ D3 D4 nor nand][D2 D2 D2 nor nand][D0 ~ D5 |][dc][D5 D2 nand D0 &],1.0,0.856,0.856,1,84.86177954595782,99986,98196,0.6666666666666666,0.0016848025009135606,214,250,True
[dc][dc][D5 D4 D3 | &][dc][D5 D5 | D0 ~ |][D4 D0 &],1.0,1.0,1.0,3,100.65906955887492,99981,98221,0.5,0.005995301525838762,243,243,True
[dc][dc][D2 D0 |][D4 ~ D0 &][dc][dc],0.0,0.7463768115942029,0.7463768115942029,1,70.1125001267948,99992,98250,0.3333333333333333,0.001391977827838903,309,414,True
[dc][D4 D0 | D1 D3 nand nand][D2 D4 | D3 |][D0 ~ D5 |][dc][D1 D0 D1 & &],1.0,1.0,1.0,1,112.79379342448692,99986,98252,0.6666666666666666,0.00223935046219703,138,138,True
[dc][dc][D5 D4 D3 | &][D1 D5 ~ nand][D0 D4 D1 nor |][D4 D0 &],1.0,1.0,1.0,1,100.65906955887492,99981,98275,0.6666666666666666,0.001998433841946254,235,235,True
[D2 D1 nand D0 D0 nor nand][dc][dc][dc][D2 D1 nand][D4 D0 &],1.0,0.8194070080862533,0.8194070080862533,1,84.92193425011791,99981,98275,0.5,0.0016859967817376596,304,371,True
[dc][dc][dc][D5 D1 ~ |][dc][D1 D0 D1 & &],1.0,1.0,1.0,1,89.86788752871027,99986,98298,0.3333333333333333,0.001784191216237601,236,236,True
[dc][dc][D1 D0 nand][dc][dc][dc],0.0,0.45897644191714054,0.45897644191714054,1,77.73377676442655,99982,98299,0.16666666666666666,0.0015432867681879827,565,1231,True
[dc][dc][D5 D3 nand D3 ~ nand][D0 ~ D5 |][dc][D2 ~ D0 D5 nand |],1.0,0.8241563055062167,0.8241563055062167,1,90.54369022597692,99999,98312,0.5,0.0017976082584039437,464,563,True
[D5 D5 nor D0 D5 | nand][dc][D0 D1 | ~][D0 D5 nor D3 D2 nand nand][D0 ~][dc],1.0,0.7519083969465649,0.7519083969465649,1,80.66825994515496,99999,98333,0.6666666666666666,0.0016015465009938746,197,262,True
[D1 D2 | ~][dc][dc][dc][D4 D0 nand][D3 ~ D0 nand],0.0,1.0,1.0,2,89.6546140012711,99982,98370,0.5,0.0035599139847398214,223,223,True
[D1 ~][dc][dc][D4 ~ D0 &][dc][D1 D5 nand],0.0,1.0,1.0,2,63.10124373421672,99982,98401,0.5,0.0025055598367835184,189,189,True
[dc][D4 D0 | D1 D3 nand nand][dc][D0 ~ D5 |][D0 D5 D0 nand |][D1 D0 D1 & &],1.0,1.0,1.0,1,112.7937934244886,99986,98405,0.6666666666666666,0.0022393504621970634,126,126,True
[D1 D3 & D3 nand][D4 D1 |][D5 D0 D0 nand nor][dc][dc][D0 D3 nor D1 |],0.0,1.0,1.0,1,87.10227924632821,99966,98409,0.6666666666666666,0.0017292842395558177,93,93,True
[dc][dc][D5 D0 D0 nand nor][D1 D0 nand ~][dc][D0 D3 nor D1 |],0.0,1.0,1.0,1,90.64778905691148,99992,98423,0.5,0.001799674983514342,215,215,True
[dc][dc][dc][D2 D3 D1 nand |][dc][D4 D0 &],1.0,0.769620253164557,0.769620253164557,1,77.45664755354686,99981,98451,0.3333333333333333,0.001537784786140653,304,395,True
[D1 D3 & D3 nand][D4 D1 nand D0 |][D5 D0 D0 nand nor][D5 D0 nand D2 D5 & nand][dc][D1 D0 nand D5 nor],0.0,1.0,1.0,1,87.10227924835688,99966,98460,0.8333333333333334,0.0017292842395960938,90,90,True
[D2 D5 nand D0 |][dc][D5 D0 D5 nor nor][D2 D5 nand][D1 D1 | D4 ~ |][dc],0.0,1.0,1.0,2,82.12170346830685,99992,98482,0.6666666666666666,0.0032608048552117733,266,266,True
[D0 D3 nor][D1 D0 |][D0 D2 nor D5 D1 | |][D4 D2 | D0 ~ |][dc][dc],0.0,1.0,1.0,1,54.631403673945364,99962,98483,0.6666666666666666,0.0010846240325237874,179,179,True
[dc][dc][D3 D1 &][D2 D5 nand ~][D1 D5 nor ~][dc],1.0,1.0,1.0,1,100.59632558940359,99997,98492,0.5,0.0019971881551689072,118,118,True
[D4 D3 nand][dc][D1 D3 &][dc][D1 D1 | D4 ~ |][D0 D3 nor D1 |],0.0,0.24892703862660945,0.24892703862660945,1,93.02750044734569,99992,98513,0.6666666666666666,0.001846920560068446,58,233,True
[D3 ~ ~][D4 D0 | D1 D3 nand nand][D3 D1 &][dc][dc][D2 ~ D3 |],1.0,0.7333333333333333,0.7333333333333333,1,95.7498467549383,99997,98518,0.6666666666666666,0.001900968635561618,319,435,True
[D3 D2 &][D4 D0 | D1 D3 nand nand][D2 D4 | D3 |][dc][dc][dc],1.0,0.7777777777777778,0.7777777777777778,1,91.95108349179426,99999,98520,0.5,0.001825549926687412,203,261,True
[dc][D5 ~ ~][D5 D4 D3 | &][D0 ~ D5 |][dc][D4 D0 &],1.0,1.0,1.0,6,100.65906955887492,99981,98527,0.6666666666666666,0.011990603051677524,201,201,True
[dc][dc][D5 D0 D5 nor nor][dc][dc][D0 D3 nor D1 |],0.0,1.0,1.0,1,90.64778905691148,99992,98538,0.3333333333333333,0.001799674983514342,199,199,True
[D2 D5 nand D0 |][dc][D5 D0 D5 nor nor][D2 D5 nand][dc][dc],0.0,0.6931506849315069,0.6931506849315069,2,73.60690887306154,99992,98564,0.5,0.0029227080746448406,253,365,True
[D3 ~ ~][dc][D3 D1 &][D4 D2 nand][dc][D3 D5 &],1.0,1.0,1.0,1,99.13065523015146,99997,98569,0.6666666666666666,0.001968089483187305,168,168,True
[dc][dc][dc][D4 D0 D2 nand |][D0 D4 D1 nor |][D4 D0 &],1.0,0.7349397590361446,0.7349397590361446,1,87.66972934015001,99981,98581,0.5,0.0017405501043812996,305,415,True
[D4 D0 | D4 D0 | &][D5 ~ ~][D2 D2 D2 nor nand][D1 D5 ~ nand][dc][dc],1.0,0.6678507992895204,0.6678507992895204,1,79.69239180331618,99986,98629,0.6666666666666666,0.001582172112491434,376,563,True
[D0 D3 nor][D5 D0 |][D1 D5 ~ |][D5 D1 & D2 ~ nand][dc][D2 ~ D4 nor],0.0,1.0,1.0,1,72.10141322398519,99962,98636,0.8333333333333334,0.001431464694343174,26,26,True
[D1 D2 | ~][dc][dc][dc][dc][D3 ~ D0 nand],0.0,0.7787234042553192,0.7787234042553192,1,86.34600549905602,99982,98656,0.3333333333333333,0.001714269566194067,183,235,True
[D3 D2 &][D4 D0 | D1 D3 nand nand][D1 D1 D0 nand |][D0 D0 nor][dc][dc],1.0,1.0,1.0,1,91.16569238483234,99999,98673,0.6666666666666666,0.0018099571721130383,130,130,True
[D0 D4 |][D3 D1 D5 | |][D5 D0 D5 nor nor][D1 D3 &][D1 D1 | D4 ~ |][dc],0.0,1.0,1.0,1,92.24119080910184,99992,98717,0.8333333333333334,0.001831309569442351,100,100,True
[dc][D4 D1 nand D0 |][D5 D0 D5 nor nor][dc][dc][D0 D3 nor D1 |],0.0,1.0,1.0,2,90.64778905691148,99992,98717,0.5,0.003599349967028684,175,175,True
[D1 D2 | ~][D3 D2 & ~][D2 D0 D1 | nor][dc][dc][D1 D1 nand],0.0,1.0,1.0,3,92.83450110013231,99959,98727,0.6666666666666666,0.005529266548312056,124,124,True
[D0 ~ D0 D4 | |][dc][dc][D5 D1 ~ |][D0 D5 D0 nand |][D4 D0 &],1.0,1.0,1.0,1,86.64235951927847,99981,98757,0.6666666666666666,0.0017201532278035454,269,269,True
[D4 D3 nand][dc][D2 D0 |][D4 ~ D0 &][dc][dc],0.0,0.7448979591836735,0.7448979591836735,1,70.1125001267948,99992,98760,0.5,0.001391977827838903,219,294,True
[D1 D3 & D3 nand][D4 D1 nand D0 |][D5 D0 D0 nand nor][D5 D0 nand D2 D5 & nand][dc][D0 D3 nor D1 |],0.0,1.0,1.0,1,87.10227913063551,99966,98766,0.8333333333333334,0.0017292842372589139,72,72,True
[D3 ~ ~][D4 D1 | D2 D1 | |][D5 D0 nor][D1 D4 nand D2 D1 nor |][D2 D4 ~ &][D2 D0 nand],1.0,1.0,1.0,1,84.04297480205427,99999,98775,1.0,0.001668546369028635,48,48,True
[dc][dc][dc][D5 D4 |][D4 D0 nand D4 D0 & |][D2 D0 nand],1.0,0.6039603960396039,0.6039603960396039,1,80.5374161188716,99997,98796,0.5,0.001598948794382833,427,707,True
[D0 D3 nor D2 nor][D1 D2 | D3 D5 | |][D5 D0 D0 nand nor][dc][D1 D1 | D4 ~ |][dc],0.0,1.0,1.0,1,92.62984068571866,99992,98819,0.6666666666666666,0.0018390256259239283,92,92,True
[dc][D5 ~ ~][D0 D4 nor D1 |][dc][D0 D5 D0 nand |][dc],1.0,0.8694362017804155,0.8694362017804155,1,85.12693133223647,99997,98859,0.5,0.001690066689280033,293,337,True
[D1 D2 | ~][dc][dc][D2 D1 | D1 D5 nand nand][dc][dc],0.0,0.6653992395437263,0.6653992395437263,1,83.1274680766457,99982,98880,0.3333333333333333,0.0016503703653103037,175,263,True
[dc][D3 D1 D5 | |][D5 D0 D5 nor nor][D2 D5 nand][D1 D1 | D4 ~ |][D0 D3 nor D1 |],0.0,1.0,1.0,1,90.64778905691148,99992,98895,0.8333333333333334,0.001799674983514342,150,150,True
[D5 D1 | D0 |][dc][D3 D5 nand D2 D4 | |][D1 D5 ~ nand][D0 D5 D0 nand |][D4 D0 &],1.0,1.0,1.0,1,86.64235951927847,99981,98938,0.8333333333333334,0.0017201532278035454,228,228,True
[dc][dc][D0 D1 | ~][D0 D0 nor][D4 D0 nand D4 D0 & |][D2 D0 nand],1.0,0.5482456140350878,0.5482456140350878,1,84.05944235300015,99999,98945,0.6666666666666666,0.0016688733073884712,125,228,True
[dc][D5 ~ ~][dc][D1 D5 ~ nand][dc][dc],1.0,0.6917293233082706,0.6917293233082706,1,80.99285572332727,99997,98961,0.3333333333333333,0.0016079908600654931,368,532,True
[D1 ~][dc][dc][D4 ~ D0 &][dc][dc],0.0,1.0,1.0,1,63.10124373421252,99982,98964,0.3333333333333333,0.0012527799183916757,122,122,True
[D5 D1 | D0 |][D5 D4 |][D3 D5 nand D2 D4 | |][D5 D3 D5 nor |][D0 D5 D0 nand |][D4 D0 &],1.0,0.8165137614678899,0.8165137614678899,1,91.22616131736466,99981,98986,1.0,0.0018111576914670172,178,218,True
[D0 D3 nor][dc][dc][dc][D4 D0 nand][dc],0.0,0.819047619047619,0.819047619047619,1,69.1271099569754,99962,99009,0.3333333333333333,0.0013724143938481244,172,210,True
[D1 D2 | ~][dc][D1 D5 ~ |][D3 D3 ~ |][dc][dc],1.0,0.3391304347826087,0.3391304347826087,1,77.84737387277576,99769,99009,0.5,0.0015455420672550928,39,115,True
[dc][D5 ~ ~][D2 D2 D2 nor nand][D1 D5 ~ nand][dc][D4 D0 &],1.0,1.0,1.0,2,100.6590695588756,99981,99012,0.6666666666666666,0.003996867683892536,136,136,True
[D1 D2 | ~][D3 D2 & ~][D2 D0 D1 | nor][dc][D3 D0 D3 & nor][D4 D4 |],0.0,1.0,1.0,1,95.13978333156669,99900,99084,0.8333333333333334,0.0018888567474193742,35,35,True
[D0 D3 nor][D5 D2 nand D5 ~ nand][D2 D5 nor ~][D3 D3 ~ |][dc][dc],0.0,0.5909090909090909,0.5909090909090909,1,73.32810527399177,99962,99095,0.6666666666666666,0.001455818812825719,52,88,True
[D0 D3 nor][D1 D0 |][D1 D5 ~ |][dc][D5 D1 nand D2 ~ nand][D1 D2 &],0.0,1.0,1.0,2,59.277188358914565,99962,99095,0.8333333333333334,0.0023537181456379334,71,71,True
[D1 ~ ~][D0 ~ D4 D0 nand &][D1 D1 D0 nand |][D0 D0 nor][dc][D3 D3 D0 nand &],1.0,1.0,1.0,1,85.67179933055374,99997,99130,0.8333333333333334,0.0017008842206957578,119,119,True
[dc][dc][D5 D0 nor][D1 D4 nand D2 D1 nor |][dc][dc],1.0,0.4444444444444444,0.4444444444444444,1,78.26969659614515,99999,99132,0.3333333333333333,0.00155392664726664,68,153,True
[dc][dc][D2 D2 D2 nor nand][D1 D1 nand][dc][D4 D0 &],1.0,1.0,1.0,1,68.51923848428375,99955,99142,0.5,0.0013603460235770265,117,117,True
[D5 D1 D5 nand nand][dc][D5 D0 D0 nand nor][dc][dc][D0 D3 nor D1 |],0.0,1.0,1.0,1,90.64778905693494,99992,99150,0.5,0.0017996749835148078,115,115,True
[D3 D2 &][dc][D0 D1 | ~][D5 D4 |][D4 D0 nand D4 D0 & |][D4 D4 D5 nor nand],1.0,1.0,1.0,1,75.58271872089225,99919,99159,0.8333333333333334,0.0015005807585951228,49,49,True
[dc][dc][dc][D1 D5 ~ nand][D1 ~][D4 D0 &],1.0,1.0,1.0,3,68.51923848388324,99955,99193,0.5,0.004081038070707225,110,110,True
[D5 D1 D5 nand nand][dc][D5 D0 D5 nor nor][dc][dc][D0 D3 nor D1 |],0.0,1.0,1.0,2,90.64778905696754,99992,99201,0.5,0.00359934996703091,108,108,True
[D5 D1 D5 nand nand][D3 D1 D5 | |][D5 D0 D0 nand nor][D2 D5 nand][dc][D0 D3 nor D1 |],0.0,1.0,1.0,1,90.64778905696754,99992,99201,0.8333333333333334,0.001799674983515455,108,108,True
[dc][dc][D2 D0 D1 | nor][D0 D2 nand D0 |][D4 D0 nand][D1 D5 nand],0.0,1.0,1.0,1,92.83450103348439,99959,99213,0.6666666666666666,0.0018430888481141582,76,76,True
[dc][dc][D2 D2 D2 nor nand][D1 D5 ~ nand][dc][D4 D0 &],1.0,1.0,1.0,1,86.64235951927847,99981,99216,0.5,0.0017201532278035454,170,170,True
[D0 D2 |][D4 D0 | D1 D3 nand nand][dc][D5 D1 ~ |][dc][D1 D0 D1 & &],1.0,1.0,1.0,1,112.79381714610851,99986,99223,0.6666666666666666,0.0022393509331540096,61,61,True
[D1 D2 |][D1 D5 D0 nor |][D3 D1 &][D0 ~ D5 |][dc][dc],1.0,1.0,1.0,1,96.0401368876632,99997,99223,0.6666666666666666,0.0019067319078406367,168,168,True
[dc][D4 D0 | D1 D3 nand nand][D5 D2 D3 nor nand][D1 D4 nand D2 D1 nor |][dc][dc],1.0,0.6,0.6,1,88.11564008335937,99999,99234,0.5,0.0017494029889114488,135,225,True
[dc][D4 D0 | D1 D3 nand nand][D3 D1 &][D0 D2 D1 nand nor][D3 D2 |][D3 D5 &],1.0,1.0,1.0,1,95.017799737534,99997,99257,0.8333333333333334,0.0018864349473416914,29,29,True
[D4 D3 nand][dc][D2 D0 |][dc][D4 D0 nand][D1 D1 nand],0.0,0.6041666666666666,0.6041666666666666,1,69.9778191055478,99982,99268,0.6666666666666666,0.0013893039395156013,87,144,True
[dc][dc][D2 ~ D0 |][D4 ~ D0 &][dc][D1 D1 nand D5 |],0.0,0.6590909090909091,0.6590909090909091,1,64.79233321424894,99982,99268,0.5,0.001286353946658323,87,132,True
[D2 D5 nand D0 |][dc][D5 D0 D0 nand nor][D2 D5 nand][D1 D1 | D4 ~ |][dc],0.0,1.0,1.0,2,82.12170346830624,99992,99276,0.6666666666666666,0.0032608048552117495,128,128,True
[D2 D5 nor D4 |][D0 D1 nor ~][D5 D0 D5 nor nor][dc][dc][D0 D3 nor D1 |],0.0,1.0,1.0,1,89.6080410924054,99992,99276,0.6666666666666666,0.0017790323575843621,71,71,True
[D3 ~ ~][D4 D1 | D2 D1 | |][D3 D4 & D5 D2 | |][D0 D0 nor][dc][dc],1.0,0.8333333333333334,0.8333333333333334,1,85.15457624042946,99999,99285,0.6666666666666666,0.0016906155371914284,140,168,True
[dc][D0 D1 nand][D5 ~ D4 D3 & nand][dc][dc][D4 D0 &],1.0,1.0,1.0,3,75.05233833824664,99955,99292,0.5,0.004470152570741549,69,69,True
[D5 D1 D5 nand nand][D3 D1 D5 | |][D5 D4 nor D0 D0 nand nand][dc][dc][D0 D3 nor D1 |],0.0,0.4745222929936306,0.4745222929936306,1,83.80286288896505,99992,99303,0.6666666666666666,0.0016637793095368792,149,314,True
[D2 D0 | D1 ~ &][dc][dc][D0 D0 nor][dc][dc],1.0,1.0,1.0,1,77.1837932139618,99999,99306,0.3333333333333333,0.001532367675208292,82,82,True
[D2 D4 |][D1 D0 |][D2 D5 nor ~][D3 D3 ~ |][dc][dc],1.0,0.5583596214511041,0.5583596214511041,1,83.4212234883915,99997,99350,0.6666666666666666,0.0016562024354720918,177,317,True
[D0 D3 nor D2 nor][dc][D5 D0 D0 nand nor][dc][dc][dc],0.0,0.6533333333333333,0.6533333333333333,1,79.0618180058876,99992,99354,0.3333333333333333,0.0015696530218407027,49,75,True
[D5 D1 D5 nand nand][D3 D1 D5 | |][D5 D0 D0 nand nor][D1 D2 & D5 nor][dc][D0 D3 nor D1 |],0.0,1.0,1.0,1,94.71720470376384,99992,99354,0.8333333333333334,0.001880467086811688,37,37,True
[dc][dc][D3 D5 nand D2 D4 | |][D0 D2 nor D0 D1 | nand][dc][D4 D0 &],1.0,0.7379679144385026,0.7379679144385026,1,87.66972934015001,99981,99361,0.5,0.0017405501043812996,138,187,True
[dc][dc][D2 D4 | D3 |][D0 ~ D5 |][dc][D1 D0 D1 & &],1.0,1.0,1.0,1,105.6239632858055,99986,99376,0.5,0.0020970043104499535,73,73,True
[dc][D4 D0 | D1 D3 nand nand][D3 D1 &][D3 D5 D0 nor |][D1 D5 nor ~][dc],1.0,0.7336956521739131,0.7336956521739131,1,95.7498467549383,99997,99376,0.6666666666666666,0.001900968635561618,135,184,True
[dc][dc][D3 D1 & D4 D4 nor |][D4 D2 nand][dc][D2 ~ D3 |],1.0,0.5748031496062992,0.5748031496062992,1,83.25496138304545,99999,99385,0.5,0.0016529015524079738,146,254,True
[D3 ~ ~][D4 D0 | D1 D3 nand nand][dc][dc][dc][dc],1.0,0.7647058823529411,0.7647058823529411,1,93.73876611883516,99999,99387,0.3333333333333333,0.0018610416660427844,156,204,True
[D4 D3 nand][D3 D1 D5 | |][D5 D0 D0 nand nor][dc][dc][D1 D5 & D0 |],0.0,1.0,1.0,1,91.87615845896059,99992,99431,0.6666666666666666,0.001824062403289074,66,66,True
[dc][dc][D3 D1 &][dc][D0 D3 & D3 nand][D5 D1 |],1.0,1.0,1.0,1,85.6717989692796,99997,99436,0.5,0.0017008842135232054,77,77,True
[dc][dc][D2 ~ D0 |][dc][D4 D0 nand][dc],0.0,0.6935483870967742,0.6935483870967742,1,71.17313277501204,99992,99449,0.3333333333333333,0.0014130350876303882,172,248,True
[dc][D4 D1 nand][D5 D0 D0 nand nor][D2 D5 nand][dc][dc],0.0,0.5555555555555556,0.5555555555555556,1,70.6601943366737,99992,99486,0.5,0.0014028514694179148,50,90,True
[D4 ~ D3 &][dc][D3 D1 &][D0 D2 D1 nand nor][D1 D5 nor ~][dc],0.0,0.0,0.0,1,90.84265118546656,99487,99487,0.6666666666666666,0.16668402416246847,0,20,True
[D3 D2 &][D4 D0 | D1 D3 nand nand][D0 D1 | ~][D0 D0 nor][dc][dc],1.0,1.0,1.0,1,89.7773936301572,99999,99489,0.6666666666666666,0.001782394596517683,20,20,True
[dc][dc][dc][dc][dc][D4 D0 &],1.0,0.7397260273972602,0.7397260273972602,1,87.66972934014991,99981,99496,0.16666666666666666,0.0017405501043812977,108,146,True
[dc][dc][D2 D0 D1 | nor][dc][dc][D1 D1 nand],0.0,1.0,1.0,3,92.83453424755513,99959,99519,0.3333333333333333,0.00552926852258815,46,46,True
[dc][D2 D0 nand][dc][dc][D4 D0 nand][dc],0.0,0.49814126394052044,0.49814126394052044,1,79.0133524187797,99992,99543,0.3333333333333333,0.0015686908107863916,134,269,True
[D3 D2 &][dc][D4 D5 nand][dc][D4 D0 nand D4 D0 & |][D4 D4 D5 nor nand],1.0,0.7058823529411765,0.7058823529411765,1,82.01778222395032,99999,99562,0.6666666666666666,0.001628339228208859,60,85,True
[D1 D2 | ~][D2 D4 nand][dc][dc][D3 D0 D3 & nor][dc],0.0,0.64,0.64,1,84.24974087598946,99927,99570,0.5,0.0016726513972325442,32,50,True
[dc][dc][D2 ~ D0 |][D4 ~ D0 &][dc][dc],0.0,0.7352941176470589,0.7352941176470589,1,70.11250012774191,99992,99576,0.3333333333333333,0.0013919778278577066,75,102,True
[D2 D5 nor D4 |][D0 D1 nor ~][D5 D0 D5 nor nor][D1 D3 &][D1 D1 | D4 ~ |][dc],0.0,1.0,1.0,1,90.10819713079886,99992,99584,0.8333333333333334,0.0017889622005459508,24,24,True
[dc][D3 D1 D5 | |][D5 D0 D5 nor nor][dc][dc][D0 D3 nor D1 |],0.0,1.0,1.0,1,90.64777654504675,99992,99584,0.5,0.0017996747351101594,56,56,True
[dc][dc][D5 D4 D3 | &][D1 D5 ~ nand][dc][D4 D0 &],1.0,1.0,1.0,1,100.65900046450918,99981,99598,0.5,0.0019984324701819473,54,54,True
[dc][dc][D3 D5 nand D2 D4 | |][D1 D5 ~ nand][D2 D3 nand D1 ~ &][D4 D0 &],1.0,1.0,1.0,1,70.00011286017723,99955,99598,0.6666666666666666,0.0013897465483526466,39,39,True
[D3 D1 nand][dc][dc][dc][D0 ~][dc],1.0,0.35658914728682173,0.35658914728682173,1,76.39114865643465,99999,99612,0.3333333333333333,0.00151663091432486,46,129,True
[dc][dc][D3 D1 &][D5 D1 ~ |][dc][D1 D0 D1 & &],1.0,1.0,1.0,1,112.79649105233003,99986,99629,0.5,0.002239404019524733,30,30,True
